key,key:fundraiser,ticker,name,description,startMoment,endMoment,moreInfo,draftMode
strategy-19,fundraiser-01,AA14-AAAAAA,"Lorem ipsum dolor sit amet, consectetu",洛伦·伊普森,2025/01/01 0:00,2200/12/31 23:59,http://lorem.com/ipsum,1
strategy-20,fundraiser-01,AA15-AAAAAA,"Lorem ipsum dolor sit amet, consectetu",<script>alert('Hacked!');</script>,2025/01/01 0:00,2200/12/31 23:59,http://lorem.com/ipsum,1
strategy-21,fundraiser-01,AA16-AAAAAA,"Lorem ipsum dolor sit amet, consectetu",' or 'A' = 'A,2025/01/01 0:00,2200/12/31 23:59,http://lorem.com/ipsum,1
# StartMoment
strategy-22,fundraiser-01,AA17-AAAAAA,Lorem ipsum dolor sit amet,Lorem ipsum dolor sit amet,2025/01/01 0:00,2200/12/31 23:59,http://lorem.com/ipsum,1
strategy-23,fundraiser-01,AA18-AAAAAA,Lorem ipsum dolor sit amet,Lorem ipsum dolor sit amet,2025/01/01 0:01,2200/12/31 23:59,http://lorem.com/ipsum,1
strategy-24,fundraiser-01,AA19-AAAAAA,Lorem ipsum dolor sit amet,Lorem ipsum dolor sit amet,2200/12/31 23:58,2200/12/31 23:59,http://lorem.com/ipsum,1
strategy-25,fundraiser-01,AA20-AAAAAA,Lorem ipsum dolor sit amet,Lorem ipsum dolor sit amet,2200/12/31 23:59,2200/12/31 23:59,http://lorem.com/ipsum,1
# EndMoment
strategy-26,fundraiser-01,AA21-AAAAAA,Lorem ipsum dolor sit amet,Lorem ipsum dolor sit amet,2025/01/01 0:00,2025/01/01 0:00,http://lorem.com/ipsum,1
strategy-27,fundraiser-01,AA22-AAAAAA,Lorem ipsum dolor sit amet,Lorem ipsum dolor sit amet,2025/01/01 0:00,2025/01/01 0:01,http://lorem.com/ipsum,1
strategy-28,fundraiser-01,AA23-AAAAAA,Lorem ipsum dolor sit amet,Lorem ipsum dolor sit amet,2025/01/01 0:00,2200/12/31 23:58,http://lorem.com/ipsum,1
strategy-29,fundraiser-01,AA24-AAAAAA,Lorem ipsum dolor sit amet,Lorem ipsum dolor sit amet,2025/01/01 0:00,2200/12/31 23:59,http://lorem.com/ipsum,1
# MoreInfo
strategy-30,fundraiser-01,AA25-AAAAAA,Lorem ipsum dolor sit amet,Lorem ipsum dolor sit amet,2025/01/01 0:00,2200/12/31 23:59,http://a.b,1
strategy-31,fundraiser-01,AA26-AAAAAA,Lorem ipsum dolor sit amet,Lorem ipsum dolor sit amet,2025/01/01 0:00,2200/12/31 23:59,https://www.lorem-ipsum.org,1
strategy-32,fundraiser-01,AA27-AAAAAA,Lorem ipsum dolor sit amet,Lorem ipsum dolor sit amet,2025/01/01 0:00,2200/12/31 23:59,null,1
# DraftMode
strategy-33,fundraiser-01,AA28-AAAAAA,Lorem ipsum dolor sit amet,Lorem ipsum dolor sit amet,2027/01/01 0:00,2200/12/31 23:59,http://lorem.com/ipsum,0
# Fundraiser
strategy-34,fundraiser-02,AA29-AAAAAA,Lorem ipsum dolor sit amet,Lorem ipsum dolor sit amet,2025/01/01 0:00,2200/12/31 23:59,http://lorem.com/ipsum,1
