key,key:auditor,ticker,name,description,startMoment,endMoment,moreInfo,draftMode
report-34,auditor-01,DD34-TIMEC,Inicio Futuro,Lejano.,2200/12/31 23:58,2200/12/31 23:59,http://lorem.com/ipsum,1
report-35,auditor-01,DD35-TIMED,Inicio Simultáneo,Cero.,2200/12/31 23:59,2200/12/31 23:59,http://lorem.com/ipsum,1
# EndMoment
report-36,auditor-01,EE36-ENDAA,Fin Inmediato,Prueba.,2025/01/01 0:00,2000/01/01 0:00,http://lorem.com/ipsum,1
report-37,auditor-01,EE37-ENDBB,Fin 1 Minuto Después,Mínimo.,2025/01/01 0:00,2000/01/01 0:01,http://lorem.com/ipsum,1
report-38,auditor-01,EE38-ENDCC,Fin Casi Máximo,Límite.,2025/01/08 0:00,2200/12/31 23:58,http://lorem.com/ipsum,1
report-39,auditor-01,EE39-ENDDD,Fin Máximo Estándar,Larga duración.,2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,1
# MoreInfo
report-40,auditor-01,FF40-URLSHORT,URL Minimalista,Corto.,2025/01/08 0:00,2200/12/31 23:59,http://a.b,1
report-41,auditor-01,FF41-URLLONG,URL Compleja,Largo.,2025/01/08 0:00,2200/12/31 23:59,http://www.lorem.org/a/b,1
report-56,auditor-01,FF56-URLNULL,Sin Información,Nulo.,2025/01/08 0:00,2200/12/31 23:59,null,1
# DraftMode
report-57,auditor-01,GG57-DRAFTOFF,Reporte Publicado,Visibilidad.,2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,0
# Auditor
report-58,auditor-02,HH58-AUDIT02,Cambio de Auditor,Permisos.,2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,1
